!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:18.729
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0014], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:18.730
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:18.731
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:18.750
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0014], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:18.751
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@138ada8 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:18.751
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.021
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.021
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@45c8fde5 (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.021
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.043
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.043
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@195ee89e (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.043
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.044
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.044
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.044
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.047
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.048
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@34ecfbe4 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.048
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.049
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.050
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.050
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.054
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.054
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.055
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.059
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.059
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7a203827 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.059
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.063
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.063
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.064
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.068
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.069
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@c7dcaff (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.069
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.071
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.072
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.072
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.076
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.076
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.076
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.080
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.081
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@29f37cb8 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.081
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.082
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.083
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.083
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.084
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.084
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@36c9f89f (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.084
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.103
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.103
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@47978e6f (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.103
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.113
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.113
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.113
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.125
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0015], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.125
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@563c307d (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.126
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.389
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.390
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5ca45eed (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.390
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.410
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.410
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.411
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.415
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.415
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@34fcca2f (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.416
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.418
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.418
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.419
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.423
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.423
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.424
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.430
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.430
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@47ffb57e (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.431
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.436
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.436
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@fd01233 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.437
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.441
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.442
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.442
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.446
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.447
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.447
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.452
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.452
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@6a18e055 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.452
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.454
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.454
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.455
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.459
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.460
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@20030f10 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.460
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.462
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.462
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.463
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.464
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.464
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@24f16dc9 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.465
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.486
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.487
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@1c622deb (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.487
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.498
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.498
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.498
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.512
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0016], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.512
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5eabfe36 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.513
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.841
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.841
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@365e337 (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.842
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.860
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.860
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@790d58a (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.860
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.861
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.861
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.861
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.864
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.865
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.865
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.868
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.868
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@736d5f09 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.869
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.870
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.871
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.871
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.874
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.875
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.875
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.879
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.879
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.880
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.884
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.884
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@7d81f410 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.884
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.888
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [iot_sap_cs_ses_0050.IOT_SAP_CS_SES_0017], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.888
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@54c8d303 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.888
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:26:19.890
